"2025-05-31 21:09:20,user2,""Userdoi Testdoi"",[email],0734353777,yee,234232,ramburs,""Special Edition Pack x2"",159.98,0";;;;;;;;;;
31.05.2025 21:50;user2;Userdoi Testdoi;[email];734353777;yee;234232;ramburs;Special Edition Pack x1 = 79.99 lei;79.99;2
;;;;;;;;;;
31.05.2025 22:04;user2;Userdoi Testdoi;[email];734353777;yee;234232;ramburs;Mega Bundle - 3 Booster Packs x1 = 49.99 lei;49.99;1
31.05.2025 22:06;user1;Userunu Numeunu;[email];382837223;Adresa Testunu 11;329821;ramburs;Special Edition Pack x1 = 79.99 lei | Mega Bundle - 3 Booster Packs x1 = 49.99 lei | Booster Pack (6 cărți) x1 = 9.99 lei;139.97;0
01.06.2025 00:07;user2;Userdoi Testdoi;[email];734353777;yee;234232;paypal;Mega Bundle - 3 Booster Packs x1 = 49.99 lei;49.99;0
01.06.2025 00:11;user2;Userdoi Testdoi;[email];734353777;yee;234232;ramburs;Booster Pack (12 cărți) x5 = 94.95 lei;94.95;0
01.06.2025 00:15;user2;Userdoi Testdoi;[email];734353777;yee;234232;paypal;Special Edition Pack x1 = 79.99 lei | Booster Pack (6 cărți) x1 = 9.99 lei | Mega Bundle - 3 Booster Packs x1 = 49.99 lei;139.97;0
01.06.2025 00:31;user1;Userunu Numeunu;[email];382837223;Adresa Testunu 11;329821;ramburs;Booster Pack (6 cărți) x1 = 1.99 lei | Special Edition Pack x2 = 31.98 lei | Mega Bundle - 3 Booster Packs x1 = 10.99 lei;44.96;0
01.06.2025 00:34;user1;Userunu Numeunu;[email];382837223;Adresa Testunu 11;329821;paypal;Special Edition Pack x1 = 17.99 lei | Booster Pack (6 cărți) x1 = 2.50 lei | Booster Pack (12 cărți) x2 = 7.98 lei;28.47;0
01.06.2025 00:37;user1;Userunu Numeunu;[email];382837223;Adresa Testunu 11;329821;paypal;Mega Bundle - 3 Booster Packs x5 = 54.95 $;54.95;0
01.06.2025 00:44;user3;;[email];;;;paypal;Special Edition Pack x1 = 17.99 $;17.99;2
01.06.2025 01:35;user3;Usertrei Testrei;[email];7383821233;Alba Iulia Strada 3 nr 3;500032;card;Booster Pack (6 cărți) x1 = 2.50 $;feb.50;0
01.06.2025 01:39;user3;Usertrei Testrei;[email];728292912;Alba Iulia nr 3;500032;ramburs;Booster Pack (12 cărți) x4 = 15.96 $;15.96;0
01.06.2025 01:40;user3;Usertrei Testrei;[email];728292912;Alba Iulia nr 3;500032;paypal;Booster Pack (12 cărți) x7 = 27.93 $;27.93;2
01.06.2025 01:51;user3;Usertrei Testrei;[email];728292912;Alba Iulia nr 3;500032;card;Booster Pack (12 cărți) x2 = 7.98 $;iul.98;0
01.06.2025 02:03;user3;Usertrei Testrei;[email];728292912;Alba Iulia nr 3;500032;ramburs;Special Edition Pack x1 = 17.99 $;17.99;2
01.06.2025 02:07;user3;Usertrei Testrei;[email];728292912;Alba Iulia nr 3;500032;paypal;Booster Pack (12 cărți) x1 = 3.99 $ | Mega Bundle - 3 Booster Packs x1 = 10.99 $;14.98;1
01.06.2025 02:15;user4;Userpatru  Testpatru;[email];767676767;Sibiu Ion Ratiu nr. 17;502321;paypal;Booster Pack (12 cărți) x19 = 75.81 $ | Mega Bundle - 3 Booster Packs x5 = 54.95 $;130.76;0
03.06.2025 18:47;user4;Userpatru  Testpatru;[email];767676767;Sibiu Ion Ratiu nr. 17;502321;ramburs;Booster Pack (12 cărți) x11 = 43.89 $ | Booster Pack (6 cărți) x1 = 2.50 $;46.39;0
10.06.2025 16:40;user2;Userdoi Testdoi;[email];734353777;yee;234232;ramburs;Special Edition Pack x1 = 17.99 $;17.99;0
12.06.2025 02:31;user2;Userdoi Testdoi;[email];734353777;yee;234232;ramburs;Booster Pack (12 cărți) x1 = 3.99 $ | Booster Pack (6 cărți) x1 = 2.50 $;iun.49;0
12.06.2025 02:32;user2;Userdoi Testdoi;[email];734353777;yee;234232;ramburs;Booster Pack (12 cărți) x1 = 3.99 $;mar.99;0
12.06.2025 02:49;user2;Userdoi Testdoi;[email];734353777;yee;234232;paypal;Booster Pack (12 cărți) x1 = 3.99 $;mar.99;0
12.06.2025 03:22;user2;Userdoi Testdoi;[email];734353777;yee;234232;ramburs;Booster Pack (12 cărți) x30 = 119.70 $ | Special Edition Pack x1 = 17.99 $;137.69;1
"2025-06-19 15:13:18";user2;"Userdoi Testdoi";[email];0734353777;yee;234232;ramburs;"Booster Pack (12 cărți) x1 = 3.99 $";3.99;0
"2025-07-01 18:35:19";user2;"Userdoi Testdoi";[email];0734353777;yee;234232;ramburs;"Special Edition Pack x1 = 17.99 $";17.99;0
"2025-07-01 21:10:15";user2;"Userdoi Testdoi";[email];0734353777;yee;234232;ramburs;"Booster Pack (12 cărți) x2 = 7.98 $";7.98;0
